time_s,time_min,freq_n1_Hz,freq_n3_Hz
645.7175,10.762,-82.7443,-253.1689
646.7186,10.7786,-83.0718,-253.5069
647.7197,10.7953,-82.8035,-252.4497
648.7208,10.812,-82.5695,-253.4585
649.7219,10.8287,-82.9162,-254.125
650.723,10.8454,-82.7404,-251.7924
651.7241,10.8621,-82.9537,-252.914
652.7253,10.8788,-82.6157,-252.6835
653.7264,10.8954,-82.9322,-253.5969
654.7275,10.9121,-82.9206,-252.6451
655.7286,10.9288,-83.0264,-254.1065
656.7297,10.9455,-82.3294,-252.3847
657.7308,10.9622,-83.0286,-253.9191
658.7319,10.9789,-82.5503,-253.4411
659.733,10.9956,-82.9561,-253.6066
660.7341,11.0122,-82.9602,-253.7532
661.7353,11.0289,-83.1395,-252.5649
662.7364,11.0456,-83.0888,-253.8163
663.7375,11.0623,-83.0523,-254.1278
664.7386,11.079,-82.8593,-253.7634
665.7397,11.0957,-82.8127,-253.8689
666.7408,11.1123,-83.3395,-253.3951
667.7419,11.129,-82.3119,-252.9943
668.743,11.1457,-83.1761,-253.8891
669.7442,11.1624,-83.1747,-254.573
670.7453,11.1791,-83.0088,-253.157
671.7464,11.1958,-82.8215,-253.5297
672.7475,11.2125,-83.4284,-254.2543
673.7486,11.2291,-83.0568,-253.8258
674.7497,11.2458,-82.5568,-253.7848
675.7508,11.2625,-82.6468,-254.7955
676.7519,11.2792,-83.3615,-253.4261
677.7531,11.2959,-83.0958,-254.3275
678.7542,11.3126,-83.2079,-254.1449
679.7553,11.3293,-83.0701,-255.4234
680.7564,11.3459,-83.1507,-254.5008
681.7575,11.3626,-83.4967,-254.1207
682.7586,11.3793,-82.8719,-254.8811
683.7597,11.396,-83.5171,-254.7133
684.7608,11.4127,-83.3146,-255.0586
685.762,11.4294,-83.3342,-253.6571
686.7631,11.4461,-83.2932,-254.987
687.7642,11.4627,-83.1351,-254.2516
688.7653,11.4794,-83.3293,-253.9924
689.7664,11.4961,-82.9052,-254.4443
690.7675,11.5128,-82.9155,-254.7817
691.7686,11.5295,-82.699,-254.9942
692.7697,11.5462,-83.3296,-254.6176
693.7709,11.5628,-83.5875,-254.2658
694.772,11.5795,-83.8595,-255.4515
695.7731,11.5962,-83.3167,-254.3817
696.7742,11.6129,-83.4674,-254.1535
697.7753,11.6296,-82.9642,-254.9249
698.7764,11.6463,-82.898,-254.0277
699.7775,11.663,-83.3373,-254.1439
700.7786,11.6796,-83.5467,-254.8082
701.7798,11.6963,-83.3675,-255.021
702.7809,11.713,-83.2135,-254.3743
703.782,11.7297,-83.7118,-255.3249
704.7831,11.7464,-83.6701,-254.178
705.7842,11.7631,-83.2397,-254.515
706.7853,11.7798,-83.7126,-255.7343
707.7864,11.7964,-83.5323,-254.6459
708.7875,11.8131,-83.2158,-255.1236
709.7887,11.8298,-83.4925,-254.6227
710.7898,11.8465,-83.0239,-255.5662
711.7909,11.8632,-83.9349,-255.0469
712.792,11.8799,-83.5106,-254.6771
713.7931,11.8966,-83.5758,-255.6226
714.7942,11.9132,-83.8032,-255.5147
715.7953,11.9299,-83.8399,-255.7832
716.7964,11.9466,-83.5784,-254.6592
717.7976,11.9633,-84.2516,-256.1006
718.7987,11.98,-83.2201,-254.4017
719.7998,11.9967,-83.5257,-255.7024
720.8009,12.0133,-83.4477,-255.655
721.802,12.03,-83.1284,-255.5148
722.8031,12.0467,-83.1809,-254.7652
723.8042,12.0634,-83.3553,-255.652
724.8053,12.0801,-83.129,-256.6152
725.8065,12.0968,-83.5698,-255.2546
726.8076,12.1135,-83.6403,-256.2885
727.8087,12.1301,-83.7398,-254.8908
728.8098,12.1468,-83.2743,-255.64
729.8109,12.1635,-84.1436,-256.2558
730.812,12.1802,-83.534,-255.5506
731.8131,12.1969,-83.8629,-255.3435
732.8142,12.2136,-83.7811,-255.41
733.8154,12.2303,-83.8125,-255.2741
734.8165,12.2469,-83.496,-254.924
735.8176,12.2636,-83.5665,-256.7605
736.8187,12.2803,-83.6165,-255.773
737.8198,12.297,-83.5836,-255.497
738.8209,12.3137,-84.0393,-255.3991
739.822,12.3304,-83.4279,-255.2248
740.8231,12.3471,-83.6205,-256.3367
741.8242,12.3637,-83.7911,-255.6896
742.8254,12.3804,-83.472,-256.2899
743.8265,12.3971,-84.168,-256.0734
744.8276,12.4138,-84.0375,-256.0025
745.8287,12.4305,-83.5418,-255.977
746.8298,12.4472,-83.7005,-255.7391
747.8309,12.4638,-83.6577,-255.3581
748.832,12.4805,-83.7117,-256.5326
749.8331,12.4972,-83.6546,-256.5515
750.8343,12.5139,-84.0369,-255.4367
751.8354,12.5306,-83.9581,-255.9527
752.8365,12.5473,-83.5279,-256.3181
753.8376,12.564,-83.5718,-257.4449
754.8387,12.5806,-83.7394,-256.6254
755.8398,12.5973,-83.96,-256.5393
756.8409,12.614,-83.4744,-255.9619
757.842,12.6307,-84.1663,-256.2267
758.8432,12.6474,-83.5867,-256.1573
759.8443,12.6641,-83.7498,-256.8241
760.8454,12.6808,-83.8928,-256.5324
761.8465,12.6974,-83.8735,-256.2564
762.8476,12.7141,-84.0498,-255.9736
763.8487,12.7308,-83.3987,-257.1275
764.8498,12.7475,-83.9961,-256.8008
765.8509,12.7642,-83.831,-256.0383
766.8521,12.7809,-84.1345,-256.7645
767.8532,12.7976,-83.8225,-256.019
768.8543,12.8142,-83.5677,-256.2188
769.8554,12.8309,-83.7619,-256.3707
770.8565,12.8476,-83.927,-256.1815
771.8576,12.8643,-83.8995,-256.0862
772.8587,12.881,-83.6658,-257.0179
773.8598,12.8977,-84.3528,-256.3463
774.861,12.9143,-83.9107,-256.056
775.8621,12.931,-83.3177,-256.6626
776.8632,12.9477,-83.7655,-256.5371
777.8643,12.9644,-83.5663,-255.5288
778.8654,12.9811,-84.0821,-256.428
779.8665,12.9978,-84.1274,-256.2705
780.8676,13.0145,-83.553,-256.9841
781.8687,13.0311,-83.726,-257.3967
782.8699,13.0478,-84.0562,-257.1976
783.871,13.0645,-83.5166,-256.8518
784.8721,13.0812,-83.9423,-257.4265
785.8732,13.0979,-83.634,-256.8222
786.8743,13.1146,-83.8968,-256.7752
787.8754,13.1313,-84.1929,-256.6965
788.8765,13.1479,-84.3394,-256.0058
789.8776,13.1646,-83.9811,-256.0042
790.8788,13.1813,-83.4532,-256.7524
791.8799,13.198,-84.0169,-256.9199
792.881,13.2147,-84.2015,-257.2684
793.8821,13.2314,-83.9665,-257.085
794.8832,13.2481,-84.0444,-257.3672
795.8843,13.2647,-84.2447,-257.5661
796.8854,13.2814,-83.3566,-257.138
797.8865,13.2981,-84.0244,-257.5395
798.8877,13.3148,-83.8994,-258.0761
799.8888,13.3315,-83.8843,-257.8821
800.8899,13.3482,-83.913,-257.24
801.891,13.3648,-83.7713,-257.3353
802.8921,13.3815,-84.2629,-257.6583
803.8932,13.3982,-84.2222,-257.2644
804.8943,13.4149,-83.8001,-256.8321
805.8954,13.4316,-84.3047,-257.4301
806.8966,13.4483,-84.1222,-257.2893
807.8977,13.465,-83.8466,-256.1065
808.8988,13.4816,-83.9293,-256.8622
809.8999,13.4983,-83.6722,-257.2792
810.901,13.515,-83.9905,-256.9362
811.9021,13.5317,-83.7904,-257.0468
812.9032,13.5484,-83.9199,-257.1466
813.9043,13.5651,-84.4627,-257.4521
814.9055,13.5818,-84.4915,-257.3283
815.9066,13.5984,-83.9146,-256.6311
816.9077,13.6151,-83.7801,-257.86
817.9088,13.6318,-84.0596,-256.9011
818.9099,13.6485,-84.2201,-257.5202
819.911,13.6652,-83.9032,-257.5695
820.9121,13.6819,-84.2244,-256.9565
821.9132,13.6986,-84.2947,-258.3587
822.9143,13.7152,-84.2461,-257.3962
823.9155,13.7319,-83.5304,-256.2494
824.9166,13.7486,-84.3404,-257.4633
825.9177,13.7653,-84.5226,-257.7651
826.9188,13.782,-83.7355,-257.1326
827.9199,13.7987,-84.0342,-257.8018
828.921,13.8154,-83.9915,-258.2702
829.9221,13.832,-84.5893,-257.9518
830.9232,13.8487,-84.2468,-257.4544
831.9244,13.8654,-84.0708,-257.5099
832.9255,13.8821,-83.8953,-257.5426
833.9266,13.8988,-84.3307,-257.1823
834.9277,13.9155,-84.4797,-258.5732
835.9288,13.9321,-84.3348,-257.6911
836.9299,13.9488,-83.6819,-257.1795
837.931,13.9655,-84.1645,-256.8436
838.9321,13.9822,-84.3473,-257.9484
839.9333,13.9989,-83.8565,-257.6631
840.9344,14.0156,-83.8367,-257.5686
841.9355,14.0323,-84.5615,-258.3749
842.9366,14.0489,-84.2654,-256.5075
843.9377,14.0656,-83.9368,-258.8043
844.9388,14.0823,-83.6753,-257.293
845.9399,14.099,-84.085,-257.3368
846.941,14.1157,-84.0464,-258.0079
847.9422,14.1324,-84.1543,-256.9827
848.9433,14.1491,-84.1639,-257.0842
849.9444,14.1657,-84.8563,-258.0608
850.9455,14.1824,-83.781,-258.6046
851.9466,14.1991,-84.1414,-258.6048
852.9477,14.2158,-84.5154,-257.8565
853.9488,14.2325,-84.4518,-257.281
854.9499,14.2492,-84.1501,-257.1028
855.9511,14.2659,-84.4123,-257.7651
856.9522,14.2825,-84.4633,-257.7955
857.9533,14.2992,-84.1348,-257.5517
858.9544,14.3159,-84.512,-258.5008
859.9555,14.3326,-84.3379,-257.3369
860.9566,14.3493,-84.3123,-257.6076
861.9577,14.366,-84.236,-258.3671
862.9588,14.3826,-84.0183,-257.5507
863.96,14.3993,-84.356,-258.6367
864.9611,14.416,-83.9631,-257.9162
865.9622,14.4327,-84.3223,-258.6761
866.9633,14.4494,-84.0637,-257.9656
867.9644,14.4661,-84.2854,-258.0421
868.9655,14.4828,-84.5993,-257.8052
869.9666,14.4994,-84.8745,-258.3015
870.9677,14.5161,-84.5427,-257.6761
871.9689,14.5328,-84.2374,-258.0501
872.97,14.5495,-84.4414,-258.9195
873.9711,14.5662,-84.2909,-258.2892
874.9722,14.5829,-84.3043,-258.0455
875.9733,14.5996,-84.226,-258.1988
876.9744,14.6162,-84.0552,-258.0972
877.9755,14.6329,-83.8687,-258.5622
878.9766,14.6496,-83.7939,-256.8141
879.9778,14.6663,-84.5274,-257.997
880.9789,14.683,-84.5238,-256.886
881.98,14.6997,-84.0363,-257.7505
882.9811,14.7164,-84.1123,-258.2819
883.9822,14.733,-85.4526,-257.6534
884.9833,14.7497,-83.9983,-257.2987
885.9844,14.7664,-83.9767,-257.6897
886.9855,14.7831,-84.0445,-258.5191
887.9867,14.7998,-84.8109,-258.3939
888.9878,14.8165,-84.2682,-258.56
889.9889,14.8331,-84.1294,-257.6823
890.99,14.8498,-84.4877,-258.2063
891.9911,14.8665,-84.6763,-258.25
892.9922,14.8832,-84.0129,-258.2675
893.9933,14.8999,-84.3435,-257.8568
894.9944,14.9166,-84.3625,-258.4355
895.9956,14.9333,-84.3628,-258.5742
896.9967,14.9499,-84.0567,-258.1624
897.9978,14.9666,-83.8203,-258.9755
898.9989,14.9833,-84.765,-258.4037
900.0,15.0,-83.7929,-258.3466
